budget,country,genre,gross,name,score,Col
110000000,Hong Kong,Action,61284947,Horizonte profundo,7.2,red
178000000,USA,Action,155442489,X-Men: Apocalypse,7.0,red
10000000,USA,Action,79003080,The Purge: Election Year,6.0,red
85000000,UK,Action,40069087,Allied,7.1,red
20000000,USA,Action,12626905,Triple 9,6.3,red
135000000,USA,Action,82051601,Teenage Mutant Ninja Turtles: Out of the Shadows,6.0,red
120000000,UK,Action,162434410,Jason Bourne,6.7,red
180000000,UK,Action,126643061,The Legend of Tarzan,6.3,red
31500000,USA,Action,14268533,Criminal,6.3,red
50000000,USA,Action,127440871,Central Intelligence,6.3,red
10000000,UK,Action,1798472,Free Fire,6.5,red
115000000,USA,Action,47952020,The Huntsman: Winter's War,6.1,red
5000000,USA,Action,10164675,The Belko Experiment,6.1,red
150000000,USA,Action,45157105,The Great Wall,6.0,red
20000000,USA,Action,36874745,Risen,6.3,red
90000000,France,Action,65075540,Los ilusionistas 2,6.5,red
108000000,USA,Action,10377558,Live by Night,6.4,red
60000000,China,Action,58399160,Jack Reacher: Sin regreso,6.1,red
160000000,China,Action,47365290,Warcraft: The Beginning,6.9,red
50000000,Malta,Action,52853219,13 Hours,7.3,red
35000000,UK,Action,6864016,The Brothers Grimsby,6.2,red
80000000,USA,Action,27550735,The Finest Hours,6.8,red
75000000,USA,Action,34343574,Inferno,6.2,red
200000000,USA,Action,532177324,Rogue One,7.9,red
250000000,USA,Action,408084349,Captain America: Civil War,7.9,red
50000000,USA,Action,20758378,Free State of Jones,6.9,red
44000000,USA,Action,86198014,The Accountant,7.4,red
58000000,USA,Action,363070709,Deadpool,8.0,red
15000000,USA,Action,20566327,Keanu,6.3,red
65000000,USA,Action,76204454,Pete's Dragon,6.7,red
90000000,USA,Action,93381044,The Magnificent Seven,6.9,red
250000000,USA,Action,330360194,Batman v Superman: Dawn of Justice,6.6,red
185000000,USA,Action,158848340,Star Trek Beyond,7.1,red
165000000,USA,Action,232641920,Doctor Strange,7.5,red
175000000,USA,Action,325100054,Suicide Squad,6.2,red
20000000,UK,Action,39000,The Take,6.3,red
20000000,Panama,Action,4711736,Manos de piedra,6.6,red
33000000,USA,Adventure,46007113,Mike and Dave Need Wedding Dates,6.0,green
175000000,UK,Adventure,364001123,The Jungle Book,7.5,green
180000000,UK,Adventure,234037575,Fantastic Beasts and Where to Find Them,7.4,green
30000000,USA,Adventure,8574339,The Lost City of Z,6.6,green
130000,USA,Adventure,13557,Till We Meet Again,6.9,green
140000000,USA,Adventure,55483770,The BFG,6.4,green
20000000,USA,Adventure,7222964,Gold,6.7,green
3000000,USA,Adventure,4208879,Swiss Army Man,7.0,green
46000000,USA,Adventure,7079191,Silence,7.2,green
110000000,UK,Adventure,87242834,Miss Peregrine's Home for Peculiar Children,6.7,green
110000000,USA,Adventure,100014699,Passengers,7.0,green
20000000,USA,Adventure,38562379,Nerve,6.6,green
170000000,USA,Adventure,77042381,Alice Through the Looking Glass,6.2,green
200000000,USA,Animation,486295561,Finding Dory,7.4,cyan
70000000,USA,Animation,72655779,Storks,6.8,cyan
60000000,USA,Animation,48023088,Kubo and the Two Strings,7.8,cyan
8500000,USA,Animation,19985196,Middle School: The Worst Years of My Life,6.1,cyan
